--------- beginning of /dev/log/main 
I/Icing   (26586): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms 
I/Icing   (26586): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 
D/AndroidRuntime(17452):  
D/AndroidRuntime(17452): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(17452): CheckJNI is OFF 
D/dalvikvm(17452): Using executionMode 2 
D/dalvikvm(17452): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(17452): Added shared lib libjavacore.so 0x0 
D/dalvikvm(17452): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(17452): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(17452): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(17452): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(17452): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(17452): failed to load memtrack module: -2 
D/AndroidRuntime(17452): Calling main entry com.android.commands.monkey.Monkey 
--------- beginning of /dev/log/system 
W/BroadcastQueue(  346): Skipping deliver [background] BroadcastRecord{4b4a83bc u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4b6a65d4 17452 (unknown name)/0/u-1 remote:4ab2e6b4}: process crashing 
D/yeshen  (11448): launcher onpause 
I/ActivityManager(  346): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.gobank/.activity.RootActivity} from pid 17452 
I/ActivityManager(  346): Start proc com.gobank for activity com.gobank/.activity.RootActivity: pid=17462 uid=10128 gids={50128, 3003, 1028, 1015, 1023} 
E/SurfaceFlinger(  172): glCheckFramebufferStatusOES error 36054 
E/SurfaceFlinger(  172): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot 
D/SurfaceFlinger(  172): setOrientation, mFbdev=0xb7d21d80, mFbDev->setOrientation=0xb69f9ce0, orientation=3 
I/gralloc_nox(  172): setOrientation: orientation=3 
I/ActivityManager(  346): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134} 
D/Tinker.DefaultAppLike(11448): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134} 
D/PhoneStatusBar(  531): mSettingsPanelGravity = 55 
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004 
I/InputReader(  346): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0 
I/InputReader(  346): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0 
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004 
I/InputReader(  346): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0 
D/dalvikvm(  531): GC_FOR_ALLOC freed 6452K, 52% free 11633K/23916K, paused 3ms, total 3ms 
D/Sensors (  346): Client connection accepted (209) 
I/dalvikvm-heap(  531): Grow heap (frag case) to 17.669MB for 6553612-byte allocation 
W/NetworkManagementSocketTagger(  346): setKernelCountSet(10128, 1) failed with errno -13 
D/dalvikvm(  531): GC_CONCURRENT freed 3K, 41% free 18029K/30320K, paused 1ms+1ms, total 5ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 4ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
I/dalvikvm(17462): ignoring registerObject request in thread=1 
I/dalvikvm(17462): ignoring registerObject request in thread=1 
I/System.out(17462): body:<okhttp3.MediaType: okhttp3.MediaType parse(java.lang.String)>	sig:specialinvoke $r11.<okhttp3.MediaType: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>($r0, $r4, $r5, $r7)	timediff:0 
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r6 = virtualinvoke $r8.<okhttp3.Route: java.net.Proxy proxy()>()	timediff:0
I/System.out(17462): body:<com.flurry.sdk.kn: void r()>	sig:virtualinvoke $r4.<java.net.HttpURLConnection: void setDoOutput(boolean)>($z0)	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r9 = virtualinvoke $r8.<okhttp3.Route: okhttp3.Address address()>()	timediff:0
I/System.out(17462): body:<com.flurry.sdk.kn: void r()>	sig:virtualinvoke $r4.<java.net.HttpURLConnection: void setDoInput(boolean)>(1)	timediff:0
I/System.out(17462): body:<com.flurry.sdk.kn: void r()>	sig:virtualinvoke $r4.<java.net.HttpURLConnection: void addRequestProperty(java.lang.String,java.lang.String)>($r1, $r13)	timediff:0
I/System.out(17462): body:<a.a.b: boolean isClosed()>	sig:$z0 = virtualinvoke $r1.<javax.net.ssl.SSLSocket: boolean isClosed()>()	timediff:0
I/System.out(17462): body:<a.a.b: boolean isInputShutdown()>	sig:$z0 = virtualinvoke $r1.<javax.net.ssl.SSLSocket: boolean isInputShutdown()>()	timediff:0
I/System.out(17462): body:<a.a.b: boolean isOutputShutdown()>	sig:$z0 = virtualinvoke $r1.<javax.net.ssl.SSLSocket: boolean isOutputShutdown()>()	timediff:0
I/System.out(17462): body:<a.a.b: boolean isClosed()>	sig:$z0 = virtualinvoke $r1.<javax.net.ssl.SSLSocket: boolean isClosed()>()	timediff:0
I/System.out(17462): body:<a.a.d: java.lang.Object getOption(int)>	sig:$r2 = virtualinvoke $r1.<java.net.SocketImpl: java.lang.Object getOption(int)>($i0)	timediff:0
I/System.out(17462): body:<a.a.b: int getSoTimeout()>	sig:$i0 = virtualinvoke $r1.<javax.net.ssl.SSLSocket: int getSoTimeout()>()	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.b: void setSoTimeout(int)>	sig:virtualinvoke $r1.<javax.net.ssl.SSLSocket: void setSoTimeout(int)>($i0)	timediff:0
I/System.out(17462): body:<a.a.d: java.lang.Object getOption(int)>	sig:$r2 = virtualinvoke $r1.<java.net.SocketImpl: java.lang.Object getOption(int)>($i0)	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r10 = virtualinvoke $r8.<okhttp3.Route: okhttp3.Address address()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r11 = virtualinvoke $r10.<okhttp3.Address: javax.net.ssl.SSLSocketFactory sslSocketFactory()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r17 = virtualinvoke $r6.<java.net.Proxy: java.net.Proxy$Type type()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$r18 = virtualinvoke $r9.<okhttp3.Address: javax.net.SocketFactory socketFactory()>()	timediff:0
I/System.out(17462): body:<a.a.d: void <init>(a.a.fa,a.a.ec,java.net.SocketImpl)>	sig:specialinvoke $r0.<java.net.SocketImpl: void <init>()>()	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:virtualinvoke $r2.<java.net.Socket: void setSoTimeout(int)>($i1)	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r5 = staticinvoke <okhttp3.internal.Platform: okhttp3.internal.Platform get()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r6 = virtualinvoke $r3.<okhttp3.Route: java.net.InetSocketAddress socketAddress()>()	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.b: void setSoTimeout(int)>	sig:virtualinvoke $r1.<javax.net.ssl.SSLSocket: void setSoTimeout(int)>($i0)	timediff:1
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.d: void setOption(int,java.lang.Object)>	sig:virtualinvoke $r2.<java.net.SocketImpl: void setOption(int,java.lang.Object)>($i0, $r1)	timediff:0
I/System.out(17462): body:<a.a.b: void setSoTimeout(int)>	sig:virtualinvoke $r1.<javax.net.ssl.SSLSocket: void setSoTimeout(int)>($i0)	timediff:0
I/System.out(17462): body:<com.flurry.sdk.kn: void r()>	sig:$r15 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.OutputStream getOutputStream()>()	timediff:11
I/System.out(17462): body:<a.a.b: a.a.ct a(boolean)>	sig:$r3 = virtualinvoke $r2.<javax.net.ssl.SSLSocket: java.net.InetAddress getInetAddress()>()	timediff:0
I/System.out(17462): body:<a.a.d: java.lang.Object getOption(int)>	sig:$r2 = virtualinvoke $r1.<java.net.SocketImpl: java.lang.Object getOption(int)>($i0)	timediff:0
I/System.out(17462): body:<okhttp3.internal.Platform$Android: void connectSocket(java.net.Socket,java.net.InetSocketAddress,int)>	sig:virtualinvoke $r1.<java.net.Socket: void connect(java.net.SocketAddress,int)>($r2, $i0)	timediff:11
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:virtualinvoke $r5.<okhttp3.internal.Platform: void connectSocket(java.net.Socket,java.net.InetSocketAddress,int)>($r2, $r6, $i0)	timediff:11
I/System.out(17462): body:<okio.Okio: okio.Source source(java.net.Socket)>	sig:$r3 = virtualinvoke $r0.<java.net.Socket: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(17462): body:<okio.Okio: okio.Sink sink(java.net.Socket)>	sig:$r3 = virtualinvoke $r0.<java.net.Socket: java.io.OutputStream getOutputStream()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r10 = virtualinvoke $r3.<okhttp3.Route: okhttp3.Address address()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r11 = virtualinvoke $r10.<okhttp3.Address: javax.net.ssl.SSLSocketFactory sslSocketFactory()>()	timediff:0
I/System.out(17462): body:<okhttp3.Route: boolean requiresTunnel()>	sig:$r3 = virtualinvoke $r5.<java.net.Proxy: java.net.Proxy$Type type()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$z0 = virtualinvoke $r2.<okhttp3.Route: boolean requiresTunnel()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r5 = virtualinvoke $r2.<okhttp3.Route: okhttp3.Address address()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r6 = virtualinvoke $r5.<okhttp3.Address: javax.net.ssl.SSLSocketFactory sslSocketFactory()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r7 = virtualinvoke $r5.<okhttp3.Address: okhttp3.HttpUrl url()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r8 = virtualinvoke $r7.<okhttp3.HttpUrl: java.lang.String host()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r7 = virtualinvoke $r5.<okhttp3.Address: okhttp3.HttpUrl url()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$i1 = virtualinvoke $r7.<okhttp3.HttpUrl: int port()>()	timediff:0
I/System.out(17462): body:<a.a.d: void <init>(a.a.fa,a.a.ec,java.net.SocketImpl)>	sig:specialinvoke $r0.<java.net.SocketImpl: void <init>()>()	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>($r3, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>($r3, $r2)	timediff:1
I/System.out(17462): body:<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>	sig:$z0 = virtualinvoke $r4.<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>($r1)	timediff:1
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>($r3, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean contains(java.lang.String[],java.lang.String)>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean nonEmptyIntersection(java.lang.String[],java.lang.String[])>($r3, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.internal.ConnectionSpecSelector: boolean isFallbackPossible(javax.net.ssl.SSLSocket)>	sig:$z0 = virtualinvoke $r4.<okhttp3.ConnectionSpec: boolean isCompatible(javax.net.ssl.SSLSocket)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>	sig:$z0 = specialinvoke $r0.<okhttp3.internal.ConnectionSpecSelector: boolean isFallbackPossible(javax.net.ssl.SSLSocket)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.internal.Util: java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[])>	sig:$r3 = staticinvoke <okhttp3.internal.Util: java.util.List intersect(java.lang.Object[],java.lang.Object[])>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r4 = staticinvoke <okhttp3.internal.Util: java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[])>(class "java/lang/String", $r2, $r3)	timediff:0
I/System.out(17462): body:<okhttp3.internal.Util: java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[])>	sig:$r3 = staticinvoke <okhttp3.internal.Util: java.util.List intersect(java.lang.Object[],java.lang.Object[])>($r1, $r2)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r4 = staticinvoke <okhttp3.internal.Util: java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[])>(class "java/lang/String", $r2, $r5)	timediff:1
I/System.out(17462): body:<okhttp3.ConnectionSpec$Builder: void <init>(okhttp3.ConnectionSpec)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean access$400(okhttp3.ConnectionSpec)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec$Builder: void <init>(okhttp3.ConnectionSpec)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec: java.lang.String[] access$500(okhttp3.ConnectionSpec)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec$Builder: void <init>(okhttp3.ConnectionSpec)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec: java.lang.String[] access$600(okhttp3.ConnectionSpec)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec$Builder: void <init>(okhttp3.ConnectionSpec)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec: boolean access$700(okhttp3.ConnectionSpec)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:specialinvoke $r6.<okhttp3.ConnectionSpec$Builder: void <init>(okhttp3.ConnectionSpec)>($r0)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r6 = virtualinvoke $r6.<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec$Builder cipherSuites(java.lang.String[])>($r3)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r6 = virtualinvoke $r6.<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec$Builder tlsVersions(java.lang.String[])>($r5)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec$Builder: boolean access$000(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec$Builder: java.lang.String[] access$100(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec$Builder: java.lang.String[] access$200(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec$Builder: boolean access$300(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder,okhttp3.ConnectionSpec$1)>	sig:specialinvoke $r0.<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec build()>	sig:specialinvoke $r1.<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder,okhttp3.ConnectionSpec$1)>($r0, null)	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r0 = virtualinvoke $r6.<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec build()>()	timediff:0
I/System.out(17462): body:<okhttp3.ConnectionSpec: void apply(javax.net.ssl.SSLSocket,boolean)>	sig:$r0 = specialinvoke $r0.<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>($r1, $z0)	timediff:2
I/System.out(17462): body:<okhttp3.OkHttpClient$1: void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean)>	sig:virtualinvoke $r1.<okhttp3.ConnectionSpec: void apply(javax.net.ssl.SSLSocket,boolean)>($r2, $z0)	timediff:2
I/System.out(17462): body:<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>	sig:virtualinvoke $r9.<okhttp3.internal.Internal: void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean)>($r4, $r1, $z0)	timediff:2
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r10 = virtualinvoke $r1.<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>($r9)	timediff:3
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$z0 = virtualinvoke $r10.<okhttp3.ConnectionSpec: boolean supportsTlsExtensions()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r11 = staticinvoke <okhttp3.internal.Platform: okhttp3.internal.Platform get()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r7 = virtualinvoke $r5.<okhttp3.Address: okhttp3.HttpUrl url()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r8 = virtualinvoke $r7.<okhttp3.HttpUrl: java.lang.String host()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r12 = virtualinvoke $r5.<okhttp3.Address: java.util.List protocols()>()	timediff:0
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>	sig:$r4 = staticinvoke <okhttp3.internal.OptionalMethod: java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[])>($r1, $r2, $r3)	timediff:0
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>	sig:$r4 = specialinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>($r3)	timediff:0
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>	sig:$r1 = virtualinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>($r1, $r2)	timediff:1
I/System.out(17462): body:<okhttp3.internal.Platform$Android: void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List)>	sig:virtualinvoke $r4.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>($r1, $r5)	timediff:1
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>	sig:$r4 = staticinvoke <okhttp3.internal.OptionalMethod: java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[])>($r1, $r2, $r3)	timediff:0
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>	sig:$r4 = specialinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>($r3)	timediff:0
I/System.out(17462): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>	sig:$r1 = virtualinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>($r1, $r2)	timediff:0
